~/workspace$ git checkout --orphan fresh
git add -A
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input-otp.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/item.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/kbd.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/label.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/menubar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/navigation-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/pagination.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/popover.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/progress.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/radio-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/resizable.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/scroll-area.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/select.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/separator.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sheet.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sidebar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/skeleton.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/slider.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/sonner.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/spinner.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/switch.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/table.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/tabs.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/textarea.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toast.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toaster.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toggle-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/toggle.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/tooltip.tsx
 create mode 100644 artifacts/mockup-sandbox/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/mockup-sandbox/src/hooks/use-toast.ts
 create mode 100644 artifacts/mockup-sandbox/src/index.css
 create mode 100644 artifacts/mockup-sandbox/src/lib/utils.ts
 create mode 100644 artifacts/mockup-sandbox/src/main.tsx
 create mode 100644 artifacts/mockup-sandbox/tsconfig.json
 create mode 100644 artifacts/mockup-sandbox/vite.config.ts
 create mode 100644 artifacts/pitch-deck/.replit-artifact/artifact.toml
 create mode 100644 artifacts/pitch-deck/index.html
 create mode 100644 artifacts/pitch-deck/package.json
 create mode 100644 artifacts/pitch-deck/public/favicon.svg
 create mode 100644 artifacts/pitch-deck/scripts/validate-slides.ts
 create mode 100644 artifacts/pitch-deck/src/App.tsx
 create mode 100644 artifacts/pitch-deck/src/data/.gitignore
 create mode 100644 artifacts/pitch-deck/src/data/slides-manifest.json
 create mode 100644 artifacts/pitch-deck/src/data/slidesManifestSchema.ts
 create mode 100644 artifacts/pitch-deck/src/index.css
 create mode 100644 artifacts/pitch-deck/src/main.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide1Title.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide2About.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide3Skills.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide4Projects.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide5Certificates.tsx
 create mode 100644 artifacts/pitch-deck/src/pages/slides/Slide6Contact.tsx
 create mode 100644 artifacts/pitch-deck/src/slideLoader.ts
 create mode 100644 artifacts/pitch-deck/tsconfig.json
 create mode 100644 artifacts/pitch-deck/vite.config.ts
 create mode 100644 artifacts/portfolio-mobile/.gitignore
 create mode 100644 artifacts/portfolio-mobile/.replit-artifact/artifact.toml
 create mode 100644 artifacts/portfolio-mobile/app.json
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/_layout.tsx
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/about.tsx
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/contact.tsx
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/index.tsx
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/projects.tsx
 create mode 100644 artifacts/portfolio-mobile/app/(tabs)/skills.tsx
 create mode 100644 artifacts/portfolio-mobile/app/+not-found.tsx
 create mode 100644 artifacts/portfolio-mobile/app/_layout.tsx
 create mode 100644 artifacts/portfolio-mobile/assets/images/icon.png
 create mode 100644 artifacts/portfolio-mobile/assets/images/profile.jpg
 create mode 100644 artifacts/portfolio-mobile/assets/images/profile1.jpg
 create mode 100644 artifacts/portfolio-mobile/babel.config.js
 create mode 100644 artifacts/portfolio-mobile/components/ErrorBoundary.tsx
 create mode 100644 artifacts/portfolio-mobile/components/ErrorFallback.tsx
 create mode 100644 artifacts/portfolio-mobile/components/KeyboardAwareScrollViewCompat.tsx
 create mode 100644 artifacts/portfolio-mobile/constants/colors.ts
 create mode 100644 artifacts/portfolio-mobile/hooks/useColors.ts
 create mode 100644 artifacts/portfolio-mobile/hooks/usePushNotifications.ts
 create mode 100644 artifacts/portfolio-mobile/metro.config.js
 create mode 100644 artifacts/portfolio-mobile/package.json
 create mode 100644 artifacts/portfolio-mobile/scripts/build.js
 create mode 100644 artifacts/portfolio-mobile/server/serve.js
 create mode 100644 artifacts/portfolio-mobile/server/templates/landing-page.html
 create mode 100644 artifacts/portfolio-mobile/tsconfig.json
 create mode 100644 artifacts/portfolio/.replit-artifact/artifact.edit.toml
 create mode 100644 artifacts/portfolio/.replit-artifact/artifact.toml
 create mode 100644 artifacts/portfolio/components.json
 create mode 100644 artifacts/portfolio/index.html
 create mode 100644 artifacts/portfolio/package.json
 create mode 100644 artifacts/portfolio/public/Resume.pdf
 create mode 100644 artifacts/portfolio/public/assets/Resume.pdf
 create mode 100644 artifacts/portfolio/public/assets/certificates/aws.jpg
 create mode 100644 artifacts/portfolio/public/assets/certificates/fortinet.jpg
 create mode 100644 artifacts/portfolio/public/assets/profile1.jpg
 create mode 100644 artifacts/portfolio/public/assets/projects/p4.jpg
 create mode 100644 artifacts/portfolio/public/assets/projects/project1.jpg
 create mode 100644 artifacts/portfolio/public/assets/projects/project2.jpg
 create mode 100644 artifacts/portfolio/public/assets/projects/project3.jpg
 create mode 100644 artifacts/portfolio/public/favicon.ico
 create mode 100644 artifacts/portfolio/public/favicon.svg
 create mode 100644 artifacts/portfolio/public/index.html
 create mode 100644 artifacts/portfolio/public/logo192.png
 create mode 100644 artifacts/portfolio/public/logo512.png
 create mode 100644 artifacts/portfolio/public/manifest.json
 create mode 100644 artifacts/portfolio/public/opengraph.jpg
 create mode 100644 artifacts/portfolio/public/robots.txt
 create mode 100644 artifacts/portfolio/src/App.css
 create mode 100644 artifacts/portfolio/src/App.jsx
 create mode 100644 artifacts/portfolio/src/App.tsx
 create mode 100644 artifacts/portfolio/src/assets/profile.jpg
 create mode 100644 artifacts/portfolio/src/assets/profile1.jpg
 create mode 100644 artifacts/portfolio/src/components/About/About.css
 create mode 100644 artifacts/portfolio/src/components/About/About.jsx
 create mode 100644 artifacts/portfolio/src/components/Auth/Auth.css
 create mode 100644 artifacts/portfolio/src/components/Auth/Login.jsx
 create mode 100644 artifacts/portfolio/src/components/Auth/Profile.jsx
 create mode 100644 artifacts/portfolio/src/components/Auth/Register.jsx
 create mode 100644 artifacts/portfolio/src/components/Contact/Contact.css
 create mode 100644 artifacts/portfolio/src/components/Contact/Contact.jsx
 create mode 100644 artifacts/portfolio/src/components/Footer/Footer.css
 create mode 100644 artifacts/portfolio/src/components/Footer/Footer.jsx
 create mode 100644 artifacts/portfolio/src/components/Hero/Hero.css
 create mode 100644 artifacts/portfolio/src/components/Hero/Hero.jsx
 create mode 100644 artifacts/portfolio/src/components/Navbar/Navbar.css
 create mode 100644 artifacts/portfolio/src/components/Navbar/Navbar.jsx
 create mode 100644 artifacts/portfolio/src/components/Projects/Certificate.css
 create mode 100644 artifacts/portfolio/src/components/Projects/Certificate.jsx
 create mode 100644 artifacts/portfolio/src/components/Projects/Projects.css
 create mode 100644 artifacts/portfolio/src/components/Projects/Projects.jsx
 create mode 100644 artifacts/portfolio/src/components/ScrollToTop.jsx
 create mode 100644 artifacts/portfolio/src/components/Skill/Skill.css
 create mode 100644 artifacts/portfolio/src/components/Skill/Skill.jsx
 create mode 100644 artifacts/portfolio/src/components/ui/accordion.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/alert-dialog.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/alert.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/aspect-ratio.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/avatar.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/badge.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/breadcrumb.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/button-group.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/button.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/calendar.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/card.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/carousel.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/chart.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/checkbox.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/collapsible.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/command.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/context-menu.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/dialog.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/drawer.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/dropdown-menu.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/empty.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/field.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/form.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/hover-card.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/input-group.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/input-otp.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/input.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/item.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/kbd.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/label.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/menubar.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/navigation-menu.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/pagination.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/popover.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/progress.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/radio-group.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/resizable.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/scroll-area.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/select.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/separator.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/sheet.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/sidebar.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/skeleton.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/slider.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/sonner.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/spinner.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/switch.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/table.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/tabs.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/textarea.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/toast.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/toaster.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/toggle-group.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/toggle.tsx
 create mode 100644 artifacts/portfolio/src/components/ui/tooltip.tsx
 create mode 100644 artifacts/portfolio/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/portfolio/src/hooks/use-toast.ts
 create mode 100644 artifacts/portfolio/src/index.css
 create mode 100644 artifacts/portfolio/src/index.jsx
 create mode 100644 artifacts/portfolio/src/lib/utils.ts
 create mode 100644 artifacts/portfolio/src/main.tsx
 create mode 100644 artifacts/portfolio/src/pages/Resume.css
 create mode 100644 artifacts/portfolio/src/pages/Resume.jsx
 create mode 100644 artifacts/portfolio/src/pages/not-found.tsx
 create mode 100644 artifacts/portfolio/tsconfig.json
 create mode 100644 artifacts/portfolio/vite.config.ts
 create mode 100644 artifacts/promo-video/.replit-artifact/artifact.toml
 create mode 100644 artifacts/promo-video/index.html
 create mode 100644 artifacts/promo-video/package.json
 create mode 100644 artifacts/promo-video/public/audio/bg_music.mp3
 create mode 100644 artifacts/promo-video/public/favicon.svg
 create mode 100644 artifacts/promo-video/public/images/bg-code.png
 create mode 100644 artifacts/promo-video/public/images/proj-shop.png
 create mode 100644 artifacts/promo-video/public/images/proj-uni.png
 create mode 100644 artifacts/promo-video/scripts/validate-recording.sh
 create mode 100644 artifacts/promo-video/src/App.tsx
 create mode 100644 artifacts/promo-video/src/components/video/ReplitLoadingScene.tsx
 create mode 100644 artifacts/promo-video/src/components/video/VideoTemplate.tsx
 create mode 100644 artifacts/promo-video/src/components/video/VideoWithControls.tsx
 create mode 100644 artifacts/promo-video/src/components/video/index.ts
 create mode 100644 artifacts/promo-video/src/components/video/useSceneControls.ts
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene0_Intro.tsx
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene1_Skills.tsx
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene2_Projects.tsx
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene3_Certs.tsx
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene3_Contact.tsx
 create mode 100644 artifacts/promo-video/src/components/video/video_scenes/Scene4_Outro.tsx
 create mode 100644 artifacts/promo-video/src/hooks/use-mobile.tsx
 create mode 100644 artifacts/promo-video/src/index.css
 create mode 100644 artifacts/promo-video/src/lib/utils.ts
 create mode 100644 artifacts/promo-video/src/lib/video/animations.ts
 create mode 100644 artifacts/promo-video/src/lib/video/hooks.ts
 create mode 100644 artifacts/promo-video/src/lib/video/index.ts
 create mode 100644 artifacts/promo-video/src/main.tsx
 create mode 100644 artifacts/promo-video/tsconfig.json
 create mode 100644 artifacts/promo-video/vite.config.ts
 create mode 100644 lib/api-client-react/package.json
 create mode 100644 lib/api-client-react/src/custom-fetch.ts
 create mode 100644 lib/api-client-react/src/generated/api.schemas.ts
 create mode 100644 lib/api-client-react/src/generated/api.ts
 create mode 100644 lib/api-client-react/src/index.ts
 create mode 100644 lib/api-client-react/tsconfig.json
 create mode 100644 lib/api-spec/openapi.yaml
 create mode 100644 lib/api-spec/orval.config.ts
 create mode 100644 lib/api-spec/package.json
 create mode 100644 lib/api-zod/package.json
 create mode 100644 lib/api-zod/src/generated/api.ts
 create mode 100644 lib/api-zod/src/generated/types/errorResponse.ts
 create mode 100644 lib/api-zod/src/generated/types/healthStatus.ts
 create mode 100644 lib/api-zod/src/generated/types/index.ts
 create mode 100644 lib/api-zod/src/generated/types/tokenRegistrationRequest.ts
 create mode 100644 lib/api-zod/src/generated/types/tokenRegistrationRequestPlatform.ts
 create mode 100644 lib/api-zod/src/generated/types/tokenRegistrationResponse.ts
 create mode 100644 lib/api-zod/src/index.ts
 create mode 100644 lib/api-zod/tsconfig.json
 create mode 100644 lib/db/drizzle.config.ts
 create mode 100644 lib/db/package.json
 create mode 100644 lib/db/src/index.ts
 create mode 100644 lib/db/src/schema/index.ts
 create mode 100644 lib/db/tsconfig.json
 create mode 100644 package.json
 create mode 100644 pnpm-lock.yaml
 create mode 100644 pnpm-workspace.yaml
 create mode 100644 replit.md
 create mode 100644 scripts/package.json
 create mode 100644 scripts/post-merge.sh
 create mode 100644 scripts/src/hello.ts
 create mode 100644 scripts/tsconfig.json
 create mode 100644 tsconfig.base.json
 create mode 100644 tsconfig.json
Deleted branch main (was 12d8c74).
Enumerating objects: 330, done.
Counting objects: 100% (330/330), done.
Delta compression using up to 2 threads
Compressing objects: 100% (254/254), done.
Writing objects: 100% (330/330), 7.01 MiB | 3.04 MiB/s, done.
Total 330 (delta 51), reused 322 (delta 51), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (51/51), done.
To https://github.com/seyha29/seyha2002
 * [new branch]      main -> main
